Year	Region	Farmer	FlowerStrip	Transect	PlantSp	Ploidy	Fieldsize	Flowers	zFlowers	plCROP1km	rounds	logrounds	Bumblebees	longt	shortt	Honeybees	Stripplants_m2
2009	E	1	Y	interior	tripra	4n	8	1.5	-30.175	0.352945772	1	0	2	0	2	0	67
2009	E	1	Y	edge	tripra	4n	8	5.5	-26.175	0.352945772	1	0	0	0	0	0	67
2009	E	1	Y	strip	phatan	4n	8	10.5	-9.0192308	0.352945772	1	0	5	0	4	1	67
2009	E	6	Y	interior	tripra	2n	8	21	-6.6125	0.169844362	1	0	2	0	2	2	148
2009	E	6	Y	edge	tripra	2n	8	18.5	-9.1125	0.169844362	1	0	3	0	3	0	148
2009	E	6	Y	strip	phatan	2n	8	29.75	5.7777778	0.169844362	1	0	19	1	10	92	148
2009	E	7	Y	interior	tripra	2n	15	12.25	-15.3625	0.756937791	1	0	1	0	1	1	105
2009	E	7	Y	edge	tripra	2n	15	8	-19.6125	0.756937791	1	0	2	1	1	1	105
2009	E	7	Y	strip	phatan	2n	15	26.25	2.2777778	0.756937791	1	0	27	0	27	83	105
2009	E	14	Y	interior	tripra	2n	6	19.5	-8.1125	0.662098425	1	0	1	0	1	0	44
2009	E	14	Y	edge	tripra	2n	6	19.25	-8.3625	0.662098425	1	0	2	0	2	1	44
2009	E	14	Y	strip	phatan	2n	6	7.25	-16.7222222	0.662098425	1	0	20	0	20	8	44
2009	E	17	N	interior	tripra	4n	13	16.5	-15.175	0.636156026	1	0	4	0	4	4	NA
2009	E	17	N	edge	tripra	4n	13	56.75	25.075	0.636156026	1	0	4	0	4	9	NA
2009	E	19	N	interior	tripra	4n	8	50.25	18.575	0.278964017	1	0	4	0	4	0	NA
2009	E	19	N	edge	tripra	4n	8	57.5	25.825	0.278964017	1	0	4	2	2	0	NA
2009	E	20	N	interior	tripra	2n	6	8.25	-19.3625	0.428322956	1	0	5	1	4	0	NA
2009	E	20	N	edge	tripra	2n	6	16.25	-11.3625	0.428322956	1	0	2	0	1	1	NA
2009	E	21	N	interior	tripra	2n	24	7.5	-20.1125	0.398537795	1	0	0	0	0	0	NA
2009	E	21	N	edge	tripra	2n	24	6.75	-20.8625	0.398537795	1	0	2	1	0	0	NA
2009	E	23	N	interior	tripra	2n	9	16.5	-11.1125	0.384190898	1	0	3	0	3	0	NA
2009	E	23	N	edge	tripra	2n	9	7.25	-20.3625	0.384190898	1	0	0	0	0	0	NA
2009	E	24	N	interior	tripra	2n	11	1.75	-25.8625	0.657020196	1	0	1	0	1	0	NA
2009	E	24	N	edge	tripra	2n	11	1.5	-26.1125	0.657020196	1	0	1	1	0	0	NA
2009	M	2	N	interior	tripra	2n	10	53.25	25.6375	0.728431913	2	0.693147181	13	0	13	11	NA
2009	M	2	N	edge	tripra	2n	10	82.75	55.1375	0.728431913	2	0.693147181	15	3	12	64	NA
2009	M	3	N	interior	tripra	2n	4	33.125	5.5125	0.477156449	2	0.693147181	13	3	9	0	NA
2009	M	3	N	edge	tripra	2n	4	29.75	2.1375	0.477156449	2	0.693147181	17	1	12	1	NA
2009	M	4	N	interior	tripra	2n	5	38.875	11.2625	0.334740036	2	0.693147181	65	0	65	0	NA
2009	M	4	N	edge	tripra	2n	5	34.75	7.1375	0.334740036	2	0.693147181	57	0	47	3	NA
2009	M	5	Y	interior	tripra	4n	6	8.75	-22.925	0.664093728	1	0	3	1	2	0	80
2009	M	5	Y	edge	tripra	4n	6	10.75	-20.925	0.664093728	1	0	1	0	1	0	80
2009	M	5	Y	strip	phatan	4n	6	6.25	-13.2692308	0.664093728	1	0	19	2	17	23	80
2009	M	9	Y	interior	tripra	4n	6	48.625	16.95	0.530631255	2	0.693147181	20	3	17	0	74
2009	M	9	Y	edge	tripra	4n	6	46.125	14.45	0.530631255	2	0.693147181	14	0	13	3	74
2009	M	9	Y	strip	phatan	4n	6	10.375	-9.1442308	0.530631255	2	0.693147181	28	1	25	6	74
2009	M	10	N	interior	tripra	2n	8	53.75	26.1375	0.611312158	2	0.693147181	33	1	28	6	NA
2009	M	10	N	edge	tripra	2n	8	60.75	33.1375	0.611312158	2	0.693147181	60	1	51	13	NA
2009	M	11	N	interior	tripra	4n	11	50.625	18.95	0.65452473	2	0.693147181	20	0	18	10	NA
2009	M	11	N	edge	tripra	4n	11	84.75	53.075	0.65452473	2	0.693147181	17	0	17	7	NA
2009	M	12	Y	interior	tripra	4n	7	35.75	4.075	0.432345054	2	0.693147181	15	0	13	1	84
2009	M	12	Y	edge	tripra	4n	7	29.75	-1.925	0.432345054	2	0.693147181	14	3	8	53	84
2009	M	12	Y	strip	phatan	4n	7	16.125	-3.3942308	0.432345054	2	0.693147181	71	5	52	79	84
2009	M	13	N	interior	tripra	2n	12	36	8.3875	0.536180793	2	0.693147181	11	0	11	12	NA
2009	M	13	N	edge	tripra	2n	12	77.625	50.0125	0.536180793	2	0.693147181	12	2	10	72	NA
2009	M	15	N	interior	tripra	4n	6	40.75	9.075	0.703371483	2	0.693147181	10	1	8	1	NA
2009	M	15	N	edge	tripra	4n	6	37.625	5.95	0.703371483	2	0.693147181	11	0	11	5	NA
2009	M	16	Y	interior	tripra	2n	11	10.5	-17.1125	0.635387504	1	0	4	2	2	2	125
2009	M	16	Y	edge	tripra	2n	11	6.25	-21.3625	0.635387504	1	0	3	1	2	0	125
2009	M	16	Y	strip	phatan	2n	11	14.75	-9.2222222	0.635387504	1	0	19	0	19	59	125
2009	M	18	N	interior	tripra	4n	7	21.375	-10.3	0.763451256	2	0.693147181	11	1	10	8	NA
2009	M	18	N	edge	tripra	4n	7	26.75	-4.925	0.763451256	2	0.693147181	12	0	12	11	NA
2009	M	22	Y	interior	tripra	4n	10	17.875	-13.8	0.439836115	2	0.693147181	12	3	9	4	144
2009	M	22	Y	edge	tripra	4n	10	12.25	-19.425	0.439836115	2	0.693147181	7	0	7	4	144
2009	M	22	Y	strip	phatan	4n	10	13	-6.5192308	0.439836115	2	0.693147181	69	0	66	204	144
2010	E	1	N	interior	tripra	4n	9	23.5	-8.175	0.489805756	1	0	1	0	0	0	NA
2010	E	1	N	edge	tripra	4n	9	36	4.325	0.489805756	1	0	1	0	1	0	NA
2010	E	6	Y	interior	tripra	2n	7	27.5	-0.1125	0.144281383	1	0	2	0	2	0	57
2010	E	6	Y	edge	tripra	2n	7	51.5	23.8875	0.144281383	1	0	1	0	1	3	57
2010	E	6	Y	strip	phatan	2n	7	15.25	-8.7222222	0.144281383	1	0	7	0	6	21	57
2010	E	7	Y	interior	tripra	2n	15	24.25	-3.3625	0.547969003	1	0	0	0	0	0	118
2010	E	7	Y	edge	tripra	2n	15	20.5	-7.1125	0.547969003	1	0	2	0	2	0	118
2010	E	7	Y	strip	phatan	2n	15	36.75	12.7777778	0.547969003	1	0	10	0	8	17	118
2010	E	8	N	interior	tripra	2n	10	17.5	-10.1125	0.64927217	1	0	1	0	1	0	NA
2010	E	8	N	edge	tripra	2n	10	17.75	-9.8625	0.64927217	1	0	0	0	0	1	NA
2010	E	14	Y	interior	tripra	2n	9.5	27.5	-0.1125	0.665430549	1	0	0	0	0	0	96
2010	E	14	Y	edge	tripra	2n	9.5	31.75	4.1375	0.665430549	1	0	2	0	2	0	96
2010	E	14	Y	strip	phatan	2n	9.5	23	-0.9722222	0.665430549	1	0	4	0	3	29	96
2010	E	17	Y	interior	tripra	4n	10	46.5	14.825	0.338289556	1	0	0	0	0	0	64.33
2010	E	17	Y	edge	tripra	4n	10	50.5	18.825	0.338289556	1	0	0	0	0	1	64.33
2010	E	17	Y	strip	phatan	4n	10	15.75	-3.7692308	0.338289556	1	0	14	1	11	1	64.33
2010	E	20	Y	interior	tripra	2n	5.6	27.75	0.1375	0.428695003	1	0	1	0	1	0	69.67
2010	E	20	Y	edge	tripra	2n	5.6	25	-2.6125	0.428695003	1	0	1	0	1	0	69.67
2010	E	20	Y	strip	phatan	2n	5.6	12.25	-11.7222222	0.428695003	1	0	2	0	2	3	69.67
2010	E	21	N	interior	tripra	2n	21	22	-5.6125	0.396690341	1	0	1	0	1	0	NA
2010	E	21	N	edge	tripra	2n	21	10.75	-16.8625	0.396690341	1	0	1	0	0	0	NA
2010	E	24	N	interior	tripra	2n	6.5	25.25	-2.3625	0.642380537	1	0	0	0	0	0	NA
2010	E	24	N	edge	tripra	2n	6.5	20	-7.6125	0.642380537	1	0	0	0	0	0	NA
2010	M	2	N	interior	tripra	4n	8.4	1.5	-30.175	0.703465323	1	0	0	0	0	0	NA
2010	M	2	N	edge	tripra	4n	8.4	2.25	-29.425	0.703465323	1	0	0	0	0	0	NA
2010	M	5	Y	interior	tripra	4n	6.1	54	22.325	0.646444414	1	0	11	1	10	0	124
2010	M	5	Y	edge	tripra	4n	6.1	51	19.325	0.646444414	1	0	4	0	4	0	124
2010	M	5	Y	strip	phatan	4n	6.1	17.75	-1.7692308	0.646444414	1	0	26	0	26	32	124
2010	M	25	Y	interior	tripra	4n	8	7.25	-24.425	0.435356242	1	0	0	0	0	0	102
2010	M	25	Y	edge	tripra	4n	8	1.25	-30.425	0.435356242	1	0	0	0	0	0	102
2010	M	25	Y	strip	phatan	4n	8	20.25	0.7307692	0.435356242	1	0	17	0	17	14	102
2010	M	9	Y	interior	tripra	4n	10	5.25	-26.425	0.422063022	1	0	1	0	1	0	128
2010	M	9	Y	edge	tripra	4n	10	7.25	-24.425	0.422063022	1	0	0	0	0	0	128
2010	M	9	Y	strip	phatan	4n	10	23.25	3.7307692	0.422063022	1	0	2	0	2	44	128
2010	M	11	Y	interior	tripra	4n	11	5	-26.675	0.358078389	1	0	3	2	0	0	76.5
2010	M	11	Y	edge	tripra	4n	11	4.25	-27.425	0.358078389	1	0	1	0	1	1	76.5
2010	M	11	Y	strip	phatan	4n	11	14.25	-5.2692308	0.358078389	1	0	15	0	14	52	76.5
2010	M	12	Y	interior	tripra	4n	5	7.75	-23.925	0.425450802	1	0	0	0	0	0	292.5
2010	M	12	Y	edge	tripra	4n	5	4.5	-27.175	0.425450802	1	0	0	0	0	0	292.5
2010	M	12	Y	strip	phatan	4n	5	39.5	19.9807692	0.425450802	1	0	10	0	10	32	292.5
2010	M	13	N	interior	tripra	2n	10.5	34	6.3875	0.648874034	1	0	6	0	5	3	NA
2010	M	13	N	edge	tripra	2n	10.5	18.5	-9.1125	0.648874034	1	0	5	3	2	2	NA
2010	M	15	N	interior	tripra	4n	7.3	113	81.325	0.714962727	1	0	10	0	9	1	NA
2010	M	15	N	edge	tripra	4n	7.3	63	31.325	0.714962727	1	0	2	0	2	1	NA
2010	M	16	Y	interior	tripra	2n	9.5	17.75	-9.8625	0.560790209	1	0	0	0	0	0	188.5
2010	M	16	Y	edge	tripra	2n	9.5	16.25	-11.3625	0.560790209	1	0	1	0	1	0	188.5
2010	M	16	Y	strip	phatan	2n	9.5	50.5	26.5277778	0.560790209	1	0	45	0	40	41	188.5
2010	M	18	Y	interior	tripra	4n	8.3	11.25	-20.425	0.741899408	1	0	0	0	0	0	317.33
2010	M	18	Y	edge	tripra	4n	8.3	28.75	-2.925	0.741899408	1	0	2	1	0	1	317.33
2010	M	18	Y	strip	phatan	4n	8.3	59.75	40.2307692	0.741899408	1	0	15	3	11	4	317.33
2010	M	22	Y	interior	tripra	4n	6	11.75	-19.925	0.261358025	1	0	1	0	1	0	83
2010	M	22	Y	edge	tripra	4n	6	1.25	-30.425	0.261358025	1	0	0	0	0	1	83
2010	M	22	Y	strip	phatan	4n	6	7	-12.5192308	0.261358025	1	0	4	0	3	13	83
2010	M	27	N	interior	tripra	4n	10.5	21.5	-10.175	0.530774175	1	0	5	0	5	0	NA
2010	M	27	N	edge	tripra	4n	10.5	6.5	-25.175	0.530774175	1	0	0	0	0	0	NA
